genome	domain	phylum	class	order	family	genus	species	source	assembly	accession	sample	substrate	country	origin	assign	database
C-03.Ssa-BR	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus sp003521145	Kothe et al. 2021	MAG		raw canastra cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R02.bin.1	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Micrococcaceae	Galactobacter	Galactobacter sp. 1	Kothe et al. 2021	MAG		raw canastra cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R03.bin.7	Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Bavariicoccus	Bavariicoccus seileri	Kothe et al. 2021	MAG		raw canastra cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R06.bin.10	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Proteus	Proteus vulgaris	Kothe et al. 2021	MAG		raw araxa cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R06.bin.12	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Dermabacteraceae	Brachybacterium	Brachybacterium alimentarium	Kothe et al. 2021	MAG		raw araxa cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R06.bin.5	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Providencia	Providencia rettgeri_A	Kothe et al. 2021	MAG		raw araxa cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R06.bin.7	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Stenotrophomonas maltophilia_A	Kothe et al. 2021	MAG		raw araxa cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R09.bin.5	Bacteria	Actinobacteriota	Actinomycetia	Propionibacteriales	Propionibacteriaceae	Acidipropionibacterium	Acidipropionibacterium acidipropionici	Kothe et al. 2021	MAG		raw araxa cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R13.bin.1	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Microbacterium	Microbacterium sp. 1	Kothe et al. 2021	MAG		raw serro cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
C-R14.bin.10	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Brevibacteriaceae	Brevibacterium	Brevibacterium sp. 13	Kothe et al. 2021	MAG		raw serro cheese	dairy	Brazil	Minas Gerais, Brazil	prokaryote	MiFoDB_gamma_v1_prok
Imad_L-18.bin.9	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lentilactobacillus	Lentilactobacillus kefiri	Kothe et al. 2022	MAG		labneh	dairy	Lebanon	Lebanon	prokaryote	MiFoDB_gamma_v1_prok
