Sample_ID	BioSample	Sample name	SRA	Organism	strain	collection site geographic feature	collection date	broad-scale environmental context	local-scale environmental context	environmental medium	food product type	geographic location	Interagency Food Safety Analytics Collaboration (IFSAC) category	isolation and growth condition	lat_lon	number of replicons	reference for biomaterial	culture isolation date	microbiological culture medium	Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSampleModel	Bytes	Center Name	collection_date	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	grain.base.bleached.wheat	grain.base.rye	grain.base.unbleached	grain.base.whole.wheat	host	Instrument	isolation_source	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Platform	ReleaseDate	create_date	version	sample.identifier.original	Seasnlty	temp
G_97	SAMN41895352	G97_1_AcFab	SRS21743248	Acetobacter fabarum	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:California,Santa Ana	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589059	33.78 N 117.8 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_65	SAMN41895351	G65_1_AcOrz	SRS21743245	Acetobacter oryzoeni	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Colorado,Colorado Springs	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589058	38.95 N 104.75 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-03-01T00:00:00	GYCA																																			
G_517	SAMN41895350	G517_1_Ac	SRS21743243	Acetobacter sp. 517	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	Canada:British Columbia,Vancouver	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589057	49.27 N 123.18 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_507	SAMN41895348	G507_1_AcMalA	SRS21743241	Acetobacter malorum	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:DC,Washington	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589055	38.92 N 77.05 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_514	SAMN41895349	G514_1_AcOri	SRS21743244	Acetobacter orientalis	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Indiana,Fort Wayne	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589056	41.05 N 85.17 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_497	SAMN41895347	G497_1_AcPas	SRS21743242	Acetobacter pasteurianus	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:California,Culver City	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589054	34.03 N 118.38 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_490	SAMN41895346	G490_1_AcMalA	SRS21743239	Acetobacter malorum	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:North Carolina,Franklin	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589053	35.18 N 83.39 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_398	SAMN41895345	G398_1_AcOry	SRS21743240	Acetobacter oryzifermentans	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Washington,Seattle	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589052	47.71 N 122.3 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_35	SAMN41895344	G35_1_AcMalA	SRS21743238	Acetobacter malorum	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:North Carolina,Durham	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589051	35.96 N 78.94 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_272	SAMN41895343	G272_1_AcMal	SRS21743236	Acetobacter malorum	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	Norway:Telemark,Notodden	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589050	59.56 N 9.27 E	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
