Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Category,Center Name,Collection_Date,Consent,dataset_name,DATASTORE filetype,DATASTORE provider,DATASTORE region,dna_extraction_kit,Experiment,fermented/non-fermented,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,library_layout,Library Name,LibraryLayout,LibrarySelection,LibrarySource,max_read_len,mean_read_len,median_read_len,min_read_len,n_of_bases,n_of_reads,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sequencing_platform,SRA Study,subtype,type
SRR28523186,WGS,298,8491275116,PRJNA1094419,SAMN40695636,Metagenome or environmental,2874138596,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124057,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS14-22,PAIRED,RANDOM,METAGENOMIC,151,"149,3226591",150,75,8491275116,56865282,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T09:51:00Z,1,TGS14-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523188,WGS,297,8667353445,PRJNA1094419,SAMN40695635,Metagenome or environmental,3018329198,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124055,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS13-22,PAIRED,RANDOM,METAGENOMIC,151,"148,6329658",150,75,8667353445,57999411,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T09:38:00Z,1,TGS13-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523189,WGS,294,7180128,PRJNA1094419,SAMN40695634,Metagenome or environmental,2602066,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",QIAGEN_MASTERWP4_kit,SRX24124054,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS12-22,PAIRED,RANDOM,METAGENOMIC,151,"149,0580859",150,75,7180128,48170,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T09:09:00Z,1,TGS12-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523190,WGS,296,21707756960,PRJNA1094419,SAMN40695633,Metagenome or environmental,7935748066,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124053,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS11-22,PAIRED,RANDOM,METAGENOMIC,151,"149,4613949",150,75,21707756960,145020224,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T10:33:00Z,1,TGS11-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523191,WGS,294,4000792572,PRJNA1094419,SAMN40695632,Metagenome or environmental,1376749350,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124052,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS09-22,PAIRED,RANDOM,METAGENOMIC,151,"149,5839968",151,75,4000792572,26726284,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T09:24:00Z,1,TGS09-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523192,WGS,299,14138721672,PRJNA1094419,SAMN40695631,Metagenome or environmental,5005231529,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",QIAGEN_MASTERWP4_kit,SRX24124051,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS08-22,PAIRED,RANDOM,METAGENOMIC,151,"150,6126346",151,75,14138721672,93859811,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T10:35:00Z,1,TGS08-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523193,WGS,298,5508469752,PRJNA1094419,SAMN40695630,Metagenome or environmental,1924771987,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124050,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS07-22,PAIRED,RANDOM,METAGENOMIC,151,"150,2917675",151,75,5508469752,36658740,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T09:29:00Z,1,TGS07-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523194,WGS,298,9981451623,PRJNA1094419,SAMN40695629,Metagenome or environmental,3421657793,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124049,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS06-22,PAIRED,RANDOM,METAGENOMIC,151,"149,9629478",151,75,9981451623,66559452,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T10:11:00Z,1,TGS06-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523195,WGS,297,9579486020,PRJNA1094419,SAMN40695628,Metagenome or environmental,3464106302,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",QIAGEN_MASTERWP4_kit,SRX24124048,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS05-22,PAIRED,RANDOM,METAGENOMIC,151,"150,5576179",151,75,9579486020,63658258,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T09:48:00Z,1,TGS05-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
SRR28523196,WGS,271,18211585259,PRJNA1094419,SAMN40695627,Metagenome or environmental,6294943581,dairy,UNIVERSITY OF TRENTO,missing,public,MASTER_WP4_TEAGASC_1,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",QIAGEN_MASTERWP4_kit,SRX24124047,F,Ireland,Europe,Ireland,environmental,Illumina NovaSeq 6000,food,missing,PAIRED,TGS04-22,PAIRED,RANDOM,METAGENOMIC,151,"142,2101305",151,75,18211585259,130227468,food metagenome,ILLUMINA,2024-06-02T00:00:00Z,2024-04-02T10:03:00Z,1,TGS04-22,Illumina_NovaSeq_6000,SRP499185,brine,cheese_brine
