sample_id	sample_accession	run_accession	subtype	collection site geographic feature	collection date	macrocategory	category	type	country	dataset_name	project_accession	study_accession	database_origin	Reference
SEM_47_S64	SAMN40633132	SRS20892371	Viili 3d	California, United States of America	2022	fermented food	dairy	dairy	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_46_S63	SAMN40633131	SRS20892369	Viili 0h	California, United States of America	2022	fermented food	dairy	dairy	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_45_S62	SAMN40633130	SRS20892368	Tempeh 3d	California, United States of America	2022	fermented food	soy	soy	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_44_S61	SAMN40633129	SRS20892367	Tempeh 0h	California, United States of America	2022	fermented food	soy	soy	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_43_S60	SAMN40633128	SRS20892366	Kimchi solid 60d	California, United States of America	2022	fermented food	vegetable	vegetable	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_42_S59	SAMN40633127	SRS20892364	Kimchi solid 0h	California, United States of America	2022	fermented food	vegetable	vegetable	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_41_S58	SAMN40633126	SRS20892365	Kimchi brine 60d	California, United States of America	2022	fermented food	vegetable	vegetable	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
SEM_40_S57	SAMN40633125	SRS20892363	Kimchi brine 0h	California, United States of America	2022	fermented food	vegetable	vegetable	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
EBC_148	SAMN40633124	SRS20892361	Curtido 7d	California, United States of America	2022	fermented food	vegetable	vegetable	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
EBC_147	SAMN40633123	SRS20892362	Curtido 96h	California, United States of America	2022	fermented food	vegetable	vegetable	USA: California	Caffrey2024	PRJNA1092721		NCBI	MiFoDB, a workflow for microbial food metagenomic characterization, enables high-resolution analysis of fermented food microbial dynamics Elisa B. Caffrey, Matthew R. Olm, Caroline Isabel Kothe, Joshua Evans, Justin L. Sonnenburg bioRxiv 2024.03.29.587370; doi: https://doi.org/10.1101/2024.03.29.587370
