mag_id	sample_description	fermented_food	specific_substrate	substrate_category	general_category	completeness	contamination	contigs	total_length	gc	n50	domain	phylum	class	order	family	genus	species	study_catalog	source	dataset_name	sample_id	split
O6_bin.full.65	cheese	cheese	milk	dairy	fermented_dairy	100.0	0.6	6	3498833	42.87	3407986	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	Psychrobacter immobilis	Saak2023_CheeseMAGs	cheese_ A	O6_bin.full.65		Saak2023_CheeseMAGs
O6_bin.circ.4	cheese	cheese	milk	dairy	fermented_dairy	100.0	0.0	1	4234611	62.76	4234611	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Brevibacteriaceae	Brevibacterium	Brevibacterium aurantiacum	Saak2023_CheeseMAGs	cheese_ A	O6_bin.circ.4		Saak2023_CheeseMAGs
O6_bin.circ.2	cheese	cheese	milk	dairy	fermented_dairy	99.74	0.54	1	3817479	59.16	3817479	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Micrococcaceae	Glutamicibacter	Glutamicibacter arilaitensis	Saak2023_CheeseMAGs	cheese_ A	O6_bin.circ.2		Saak2023_CheeseMAGs
O4_bin.circ.1	cheese	cheese	milk	dairy	fermented_dairy	99.73	1.57	1	3364754	43.02	3364754	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	Psychrobacter alimentarius	Saak2023_CheeseMAGs	cheese_ A	O4_bin.circ.1		Saak2023_CheeseMAGs
O2_bin.full.47	cheese	cheese	milk	dairy	fermented_dairy	76.3	2.2	3	2744741	40.23	2650047	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Pseudoalteromonas	Pseudoalteromonas nigrifaciens	Saak2023_CheeseMAGs	cheese_ A	O2_bin.full.47		Saak2023_CheeseMAGs
O2_bin.circ.8	cheese	cheese	milk	dairy	fermented_dairy	93.24	0.34	1	3295412	40.31	3295412	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Pseudoalteromonas	Pseudoalteromonas nigrifaciens	Saak2023_CheeseMAGs	cheese_ A	O2_bin.circ.8		Saak2023_CheeseMAGs
O2_bin.circ.2	cheese	cheese	milk	dairy	fermented_dairy	100.0	1.17	1	3553856	42.77	3553856	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter		Saak2023_CheeseMAGs	cheese_ A	O2_bin.circ.2		Saak2023_CheeseMAGs
156	cheese	cheese	milk	dairy	fermented_dairy	100.0	0.0	1	4211827	62.63	4211827	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Brevibacteriaceae	Brevibacterium	Brevibacterium aurantiacum	Saak2023_CheeseMAGs	cheese_ B	156		Saak2023_CheeseMAGs
158	cheese	cheese	milk	dairy	fermented_dairy	100.0	0.86	3	4101600	54.36	4097650	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halomonadaceae	Halomonas	Halomonas sp900163645	Saak2023_CheeseMAGs	cheese_ B	158		Saak2023_CheeseMAGs
160	cheese	cheese	milk	dairy	fermented_dairy	99.33	0.51	3	3081695	68.12	2974664	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Microbacterium	Microbacterium gubbeenense	Saak2023_CheeseMAGs	cheese_ B	160		Saak2023_CheeseMAGs
164	cheese	cheese	milk	dairy	fermented_dairy	99.73	1.57	8	3451757	42.97	3043834	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	Psychrobacter alimentarius	Saak2023_CheeseMAGs	cheese_ B	164		Saak2023_CheeseMAGs
166	cheese	cheese	milk	dairy	fermented_dairy	99.74	0.54	8	3939764	59.13	2729435	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Micrococcaceae	Glutamicibacter	Glutamicibacter arilaitensis	Saak2023_CheeseMAGs	cheese_ B	166		Saak2023_CheeseMAGs
169	cheese	cheese	milk	dairy	fermented_dairy	100.0	1.17	6	3636376	42.77	2322722	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter		Saak2023_CheeseMAGs	cheese_ B	169		Saak2023_CheeseMAGs
174	cheese	cheese	milk	dairy	fermented_dairy	100.0	0.0	4	4358493	62.8	4308994	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Brevibacteriaceae	Brevibacterium	Brevibacterium aurantiacum	Saak2023_CheeseMAGs	cheese_ B	174		Saak2023_CheeseMAGs
