Sample id,Sample id,Food fermentation type,Sampling site (country),Samplig site (continent ),Library Layout,Model,Bases,BioProject,BioSample,Center Name,Experiment,Sample Name,SRA Study
ERR1869526,D4,Bean paste,Korean,Asia,Paired,Illumina HiSeq 2500,8286576916,PRJEB19846,SAMEA103891070,KOREA FOOD RESEARCH INSTITUTE,ERX1930049,SAMEA103891070,ERP021911
ERR1869527,D9,Bean paste,Korean,Asia,Paired,Illumina HiSeq 2500,9594070396,PRJEB19846,SAMEA103891071,KOREA FOOD RESEARCH INSTITUTE,ERX1930050,SAMEA103891071,ERP021911
ERR1869528,D13,Bean paste,Korean,Asia,Paired,Illumina HiSeq 2500,8301203736,PRJEB19846,SAMEA103891072,KOREA FOOD RESEARCH INSTITUTE,ERX1930051,SAMEA103891072,ERP021911
ERR1869529,D15,Bean paste,Korean,Asia,Paired,Illumina HiSeq 2500,7305545736,PRJEB19846,SAMEA103891073,KOREA FOOD RESEARCH INSTITUTE,ERX1930052,SAMEA103891073,ERP021911
ERR1869530,D16,Bean paste,Korean,Asia,Paired,Illumina HiSeq 2500,7693396038,PRJEB19846,SAMEA103891074,KOREA FOOD RESEARCH INSTITUTE,ERX1930053,SAMEA103891074,ERP021911
ERR2298550,K1-2,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1017312804,PRJEB23957,SAMEA104430799,KYUNG HEE UNIV.,ERX2349923,SAMEA104430799,ERP105740
ERR2298551,K1-3,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1636477952,PRJEB23957,SAMEA104430800,KYUNG HEE UNIV.,ERX2349924,SAMEA104430800,ERP105740
ERR2298552,K2-1,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,981560824,PRJEB23957,SAMEA104430801,KYUNG HEE UNIV.,ERX2349925,SAMEA104430801,ERP105740
ERR2298553,K2-2,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1001445906,PRJEB23957,SAMEA104430802,KYUNG HEE UNIV.,ERX2349926,SAMEA104430802,ERP105740
ERR2298554,K2-3,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1074486884,PRJEB23957,SAMEA104430803,KYUNG HEE UNIV.,ERX2349927,SAMEA104430803,ERP105740
ERR2298555,K3-1,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1022875278,PRJEB23957,SAMEA104430804,KYUNG HEE UNIV.,ERX2349928,SAMEA104430804,ERP105740
ERR2298556,K3-2,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1221896182,PRJEB23957,SAMEA104430805,KYUNG HEE UNIV.,ERX2349929,SAMEA104430805,ERP105740
ERR2298557,K3-3,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1301357932,PRJEB23957,SAMEA104430806,KYUNG HEE UNIV.,ERX2349930,SAMEA104430806,ERP105740
ERR2298558,K4-1,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1182029664,PRJEB23957,SAMEA104430807,KYUNG HEE UNIV.,ERX2349931,SAMEA104430807,ERP105740
ERR2298559,K4-2,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1137283028,PRJEB23957,SAMEA104430808,KYUNG HEE UNIV.,ERX2349932,SAMEA104430808,ERP105740
ERR2298560,K4-3,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1245010436,PRJEB23957,SAMEA104430809,KYUNG HEE UNIV.,ERX2349933,SAMEA104430809,ERP105740
ERR2298561,K5-1,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1065498894,PRJEB23957,SAMEA104430810,KYUNG HEE UNIV.,ERX2349934,SAMEA104430810,ERP105740
ERR2298562,K5-2,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1024156968,PRJEB23957,SAMEA104430811,KYUNG HEE UNIV.,ERX2349935,SAMEA104430811,ERP105740
ERR2298563,K5-3,Kimchi,Korean,Asia,Paired,Illumina HiSeq 4000,1543567648,PRJEB23957,SAMEA104430812,KYUNG HEE UNIV.,ERX2349936,SAMEA104430812,ERP105740
