Run,Assay Type,AvgSpotLen,Bases,Biological_replicate,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,fermentation,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,Koji_Substrate,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Spores,SRA Study
SRR25203504,WGS,299,3619224182,2,PRJNA992639,SAMN36368170,Metagenome or environmental,2433287418,DTU,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX20950610,end,Denmark,Europe,Denmark: Copenhagen,Miso,NextSeq 500,Fava,Pearled barley,55.67 N 12.56 E,F2.3,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:27:00Z,1,F2.2,Rice koji,SRP448103
SRR25203505,WGS,299,3612819290,1,PRJNA992639,SAMN36368169,Metagenome or environmental,2431484912,DTU,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX20950609,end,Denmark,Europe,Denmark: Copenhagen,Miso,NextSeq 500,Fava,Pearled barley,55.67 N 12.56 E,F1.3,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:28:00Z,1,F1.2,Rice koji,SRP448103
SRR25203506,WGS,299,3168211786,1,PRJNA992639,SAMN36368168,Metagenome or environmental,2099108213,DTU,2019,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX20950608,start,Denmark,Europe,Denmark: Copenhagen,Miso,NextSeq 500,Soy,Pearled barley,55.67 N 12.56 E,S.1,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:27:00Z,1,S.1,Rice koji,SRP448103
SRR25203507,WGS,299,2638866282,1,PRJNA992639,SAMN36368167,Metagenome or environmental,1780381979,DTU,2019,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX20950607,start,Denmark,Europe,Denmark: Copenhagen,Miso,NextSeq 500,Rye bread,Pearled barley,55.67 N 12.56 E,R.1,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:26:00Z,1,R.1,Rice koji,SRP448103
SRR25203508,WGS,299,2802777404,1,PRJNA992639,SAMN36368166,Metagenome or environmental,1876179296,DTU,2019,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX20950606,start,Denmark,Europe,Denmark: Copenhagen,Miso,NextSeq 500,Nixtamalised yellow Pea,Pearled barley,55.67 N 12.56 E,NP.1,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:26:00Z,1,NP.1,Rice koji,SRP448103
SRR25203509,WGS,299,3608007864,1,PRJNA992639,SAMN36368165,Metagenome or environmental,2242499442,DTU,2019,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20950605,start,Denmark,Europe,Denmark: Copenhagen,Miso,NextSeq 500,yellow Pea,Pearled barley,55.67 N 12.56 E,P.1,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:36:00Z,1,P.1,Rice koji,SRP448103
SRR25203510,WGS,299,3615520954,1,PRJNA992639,SAMN36368198,Metagenome or environmental,2408756584,DTU,2019,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX20950604,end,Japan,Asia,Japan: Tokyo,Miso,NextSeq 500,Toasted Sesame,Barley,35.68 N 139.77 E,TS,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:27:00Z,1,TS,Barley koji,SRP448103
SRR25203511,WGS,299,2437997216,1,PRJNA992639,SAMN36368197,Metagenome or environmental,1650423725,DTU,2019,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX20950603,end,Japan,Asia,Japan: Tokyo,Miso,NextSeq 500,Soy+Yuzu pulp,Barley,35.68 N 139.77 E,SY,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:24:00Z,1,SY,Barley koji,SRP448103
SRR25203512,WGS,299,3616353244,1,PRJNA992639,SAMN36368196,Metagenome or environmental,2447650287,DTU,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX20950602,end,Japan,Asia,Japan: Tokyo,Miso,NextSeq 500,yellow Pea,Rice,35.68 N 139.77 E,PR,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:27:00Z,1,PR,Barley koji,SRP448103
SRR25203513,WGS,299,2994569740,1,PRJNA992639,SAMN36368195,Metagenome or environmental,2044931973,DTU,2019,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX20950601,end,Japan,Asia,Japan: Tokyo,Miso,NextSeq 500,yellow Pea,Barley,35.68 N 139.77 E,PB,PAIRED,cDNA,METAGENOMIC,metagenome,ILLUMINA,2023-11-27T00:00:00Z,2023-07-08T02:27:00Z,1,PB,Barley koji,SRP448103
